issueNumber,drawTime,redBall1,redBall2,redBall3,redBall4,redBall5,redBall6,blueBall,firstPrize,secondPrize,thirdPrize
2003089,2003-12-28,18,19,21,26,27,33,16,0,0,0
2003088,2003-12-25,03,10,21,22,24,33,12,0,0,0
2003087,2003-12-21,02,03,04,05,24,28,13,0,0,0
2003086,2003-12-18,05,12,16,18,26,30,13,0,0,0
2003085,2003-12-14,01,04,11,12,19,27,14,0,0,0
2003084,2003-12-11,02,06,07,10,17,33,03,0,0,0
2003083,2003-12-07,01,03,14,18,26,28,01,0,0,0
2003082,2003-12-04,07,17,18,19,30,31,14,0,0,0
2003081,2003-11-30,01,02,14,26,29,30,07,0,0,0
2003080,2003-11-27,09,20,24,25,28,30,10,0,0,0
2003079,2003-11-23,12,15,22,23,26,31,04,0,0,0
2003078,2003-11-20,07,12,23,26,29,30,11,0,0,0
2003077,2003-11-16,04,12,16,22,24,25,06,0,0,0
2003076,2003-11-13,01,13,16,18,20,29,02,0,0,0
2003075,2003-11-09,16,17,19,22,31,33,11,0,0,0
2003074,2003-11-06,02,12,19,22,27,32,01,0,0,0
2003073,2003-11-02,02,12,14,21,23,30,13,0,0,0
2003072,2003-10-30,03,06,08,11,19,27,11,0,0,0
2003071,2003-10-26,09,11,12,14,15,33,11,0,0,0
2003070,2003-10-23,01,02,04,17,18,19,08,0,0,0
2003069,2003-10-19,07,11,16,19,26,28,11,0,0,0
2003068,2003-10-16,09,19,25,27,32,33,11,0,0,0
2003067,2003-10-12,05,11,12,13,27,31,10,0,0,0
2003066,2003-10-09,03,07,08,20,24,32,14,0,0,0
2003065,2003-10-05,06,15,16,17,30,33,11,0,0,0
2003064,2003-10-02,04,06,08,12,15,30,01,0,0,0
2003063,2003-09-28,05,08,09,14,21,33,11,0,0,0
2003062,2003-09-25,01,06,12,19,20,32,14,0,0,0
2003061,2003-09-21,03,05,20,21,28,32,02,0,0,0
2003060,2003-09-18,02,04,06,17,21,28,11,0,0,0
2003059,2003-09-14,02,03,05,06,18,30,04,0,0,0
2003058,2003-09-11,09,11,16,28,32,33,02,0,0,0
2003057,2003-09-07,18,19,24,25,30,31,16,0,0,0
2003056,2003-09-04,08,17,21,26,28,29,07,0,0,0
2003055,2003-08-31,06,13,16,21,28,31,16,0,0,0
2003054,2003-08-28,02,05,09,21,31,33,12,0,0,0
2003053,2003-08-24,15,19,20,21,28,29,13,0,0,0
2003052,2003-08-21,01,12,13,23,30,31,11,0,0,0
2003051,2003-08-17,04,13,15,17,24,27,01,0,0,0
2003050,2003-08-14,02,08,17,23,24,26,13,0,0,0
2003049,2003-08-10,03,06,07,13,24,25,15,0,0,0
2003048,2003-08-07,10,12,20,28,30,31,09,0,0,0
2003047,2003-08-03,03,17,26,28,32,33,16,0,0,0
2003046,2003-07-31,07,08,10,11,17,26,11,0,0,0
2003045,2003-07-27,03,07,14,15,17,32,03,0,0,0
2003044,2003-07-24,02,05,09,16,32,33,15,0,0,0
2003043,2003-07-20,02,08,10,19,20,32,13,0,0,0
2003042,2003-07-17,03,05,07,10,15,20,07,0,0,0
2003041,2003-07-13,02,03,17,18,24,25,11,0,0,0
2003040,2003-07-10,04,05,06,12,14,23,16,0,0,0
2003039,2003-07-06,03,05,23,24,27,32,03,0,0,0
2003038,2003-07-03,05,07,08,24,25,27,16,0,0,0
2003037,2003-06-29,09,14,17,18,26,32,07,0,0,0
2003036,2003-06-26,07,21,24,25,27,28,15,0,0,0
2003035,2003-06-22,03,04,05,08,10,11,08,0,0,0
2003034,2003-06-19,08,13,14,16,23,25,14,0,0,0
2003033,2003-06-15,01,07,14,20,27,30,10,0,0,0
2003032,2003-06-12,04,11,25,27,29,30,13,0,0,0
2003031,2003-06-08,11,17,20,22,28,32,01,0,0,0
2003030,2003-06-05,02,06,13,14,23,27,07,0,0,0
2003029,2003-06-01,02,07,15,26,29,32,10,0,0,0
2003028,2003-05-29,06,13,16,20,28,32,07,0,0,0
2003027,2003-05-25,01,11,14,17,27,28,15,0,0,0
2003026,2003-05-22,08,13,15,26,29,31,16,0,0,0
2003025,2003-05-18,01,05,11,13,14,27,12,0,0,0
2003024,2003-05-15,02,07,15,17,22,30,14,0,0,0
2003023,2003-05-11,01,10,20,22,26,31,02,0,0,0
2003022,2003-05-08,02,07,11,12,14,32,08,0,0,0
2003021,2003-05-04,14,15,18,25,26,30,01,0,0,0
2003020,2003-05-01,07,10,25,26,27,32,04,0,0,0
2003019,2003-04-27,04,08,12,13,16,33,09,0,0,0
2003018,2003-04-24,05,16,19,20,25,28,13,0,0,0
2003017,2003-04-20,05,08,18,23,25,31,06,0,0,0
2003016,2003-04-17,11,17,28,30,31,33,06,0,0,0
2003015,2003-04-13,04,11,19,25,26,32,13,0,0,0
2003014,2003-04-10,03,05,07,08,21,31,02,0,0,0
2003013,2003-04-06,08,13,17,21,23,32,12,0,0,0
2003012,2003-04-03,02,12,16,17,27,30,12,0,0,0
2003011,2003-03-30,04,05,11,12,30,32,15,0,0,0
2003010,2003-03-27,01,02,08,13,17,24,13,0,0,0
2003009,2003-03-23,05,09,18,20,22,30,09,0,0,0
2003008,2003-03-20,05,08,09,14,17,23,08,0,0,0
2003007,2003-03-16,01,09,19,21,23,26,07,0,0,0
2003006,2003-03-13,01,03,10,21,26,27,06,0,0,0
2003005,2003-03-09,04,06,15,17,30,31,16,0,0,0
2003004,2003-03-06,04,06,07,10,13,25,03,0,0,0
2003003,2003-03-02,01,07,10,23,28,32,16,0,0,0
2003002,2003-02-27,04,09,19,20,21,26,12,0,0,0
2003001,2003-02-23,10,11,12,13,26,28,11,0,0,0
2004122,2004-12-30,03,11,14,22,24,31,15,0,0,0
2004121,2004-12-28,07,13,16,18,30,32,10,0,0,0
2004120,2004-12-26,07,08,18,21,27,32,10,0,0,0
2004119,2004-12-23,06,09,18,20,25,33,06,0,0,0
2004118,2004-12-21,03,04,07,12,30,31,15,0,0,0
2004117,2004-12-19,01,03,07,14,24,25,07,0,0,0
2004116,2004-12-16,01,03,05,08,14,33,03,0,0,0
2004115,2004-12-14,02,16,20,30,31,33,01,0,0,0
2004114,2004-12-12,01,06,09,17,21,22,01,0,0,0
2004113,2004-12-09,08,10,23,25,31,32,07,0,0,0
2004112,2004-12-07,09,13,15,21,26,33,06,0,0,0
2004111,2004-12-05,11,16,18,20,26,31,02,0,0,0
2004110,2004-12-02,14,19,20,21,22,31,11,0,0,0
2004109,2004-11-30,06,08,10,17,30,31,14,0,0,0
2004108,2004-11-28,08,13,14,27,28,31,12,0,0,0
2004107,2004-11-25,01,08,12,13,18,20,07,0,0,0
2004106,2004-11-23,10,15,23,26,28,29,12,0,0,0
2004105,2004-11-21,07,09,10,21,23,30,12,0,0,0
2004104,2004-11-18,07,11,17,18,24,29,05,0,0,0
2004103,2004-11-16,02,03,05,09,16,21,02,0,0,0
2004102,2004-11-14,03,09,12,15,28,32,01,0,0,0
2004101,2004-11-11,02,09,14,19,25,26,15,0,0,0
2004100,2004-11-09,06,08,09,14,24,33,15,0,0,0
2004099,2004-11-07,05,10,21,22,26,33,02,0,0,0
2004098,2004-11-04,03,12,13,25,26,31,03,0,0,0
2004097,2004-11-02,10,19,20,26,29,31,14,0,0,0
2004096,2004-10-31,01,04,12,16,20,30,15,0,0,0
2004095,2004-10-28,19,22,27,28,30,32,01,0,0,0
2004094,2004-10-26,05,09,10,13,24,25,08,0,0,0
2004093,2004-10-24,11,14,20,27,32,33,05,0,0,0
2004092,2004-10-21,01,04,08,13,28,31,02,0,0,0
2004091,2004-10-19,09,13,14,21,30,33,01,0,0,0
2004090,2004-10-17,01,18,20,24,32,33,12,0,0,0
2004089,2004-10-14,14,17,20,25,28,30,14,0,0,0
2004088,2004-10-12,02,10,19,22,24,32,14,0,0,0
2004087,2004-10-10,01,03,07,08,25,26,14,0,0,0
2004086,2004-10-07,10,13,18,19,25,27,01,0,0,0
2004085,2004-10-05,03,08,11,29,30,32,01,0,0,0
2004084,2004-10-03,01,04,08,11,21,25,14,0,0,0
2004083,2004-09-30,14,16,27,28,30,33,06,0,0,0
2004082,2004-09-28,03,20,24,27,29,30,15,0,0,0
2004081,2004-09-26,03,05,21,24,27,32,06,0,0,0
2004080,2004-09-23,03,08,20,23,24,26,16,0,0,0
2004079,2004-09-21,07,13,14,17,19,30,03,0,0,0
2004078,2004-09-19,04,05,10,21,24,26,05,0,0,0
2004077,2004-09-16,08,09,10,14,16,26,07,0,0,0
2004076,2004-09-14,03,05,13,17,25,31,07,0,0,0
2004075,2004-09-12,07,18,21,26,27,28,07,0,0,0
2004074,2004-09-09,05,06,15,19,26,29,13,0,0,0
2004073,2004-09-07,02,07,13,16,23,28,16,0,0,0
2004072,2004-09-05,08,15,18,28,30,33,14,0,0,0
2004071,2004-09-02,03,08,16,17,21,29,06,0,0,0
2004070,2004-08-31,10,12,21,22,30,33,06,0,0,0
2004069,2004-08-29,02,11,15,20,22,29,05,0,0,0
2004068,2004-08-26,02,08,11,13,24,31,15,0,0,0
2004067,2004-08-24,01,06,07,13,16,32,04,0,0,0
2004066,2004-08-22,05,13,20,23,24,25,03,0,0,0
2004065,2004-08-19,13,14,27,29,32,33,08,0,0,0
2004064,2004-08-15,14,15,18,20,27,31,04,0,0,0
2004063,2004-08-12,07,10,13,16,27,28,07,0,0,0
2004062,2004-08-08,01,12,25,27,28,29,13,0,0,0
2004061,2004-08-05,13,16,19,20,23,33,09,0,0,0
2004060,2004-08-01,03,05,11,24,27,28,15,0,0,0
2004059,2004-07-29,04,07,11,19,23,26,10,0,0,0
2004058,2004-07-25,01,08,11,12,27,31,12,0,0,0
2004057,2004-07-22,05,21,23,25,28,32,04,0,0,0
2004056,2004-07-18,01,20,21,25,29,30,02,0,0,0
2004055,2004-07-15,06,08,19,25,29,32,07,0,0,0
2004054,2004-07-11,09,11,14,16,27,28,11,0,0,0
2004053,2004-07-08,02,03,04,09,24,25,02,0,0,0
2004052,2004-07-04,01,12,14,15,17,29,09,0,0,0
2004051,2004-07-01,02,03,09,10,15,29,11,0,0,0
2004050,2004-06-27,06,07,19,21,25,29,02,0,0,0
2004049,2004-06-24,11,12,14,16,25,29,09,0,0,0
2004048,2004-06-20,08,09,11,16,17,29,09,0,0,0
2004047,2004-06-17,01,07,08,11,27,31,06,0,0,0
2004046,2004-06-13,07,15,16,22,23,32,14,0,0,0
2004045,2004-06-10,01,12,18,26,27,28,13,0,0,0
2004044,2004-06-06,02,06,07,12,31,32,05,0,0,0
2004043,2004-06-03,04,09,10,21,22,24,10,0,0,0
2004042,2004-05-30,06,10,13,17,18,21,02,0,0,0
2004041,2004-05-27,08,10,17,22,25,29,14,0,0,0
2004040,2004-05-23,07,17,19,20,21,29,11,0,0,0
2004039,2004-05-20,10,16,18,25,26,29,03,0,0,0
2004038,2004-05-16,11,16,17,25,28,29,07,0,0,0
2004037,2004-05-13,03,04,11,17,20,26,05,0,0,0
2004036,2004-05-09,02,13,17,18,26,30,01,0,0,0
2004035,2004-05-06,02,08,26,27,30,32,16,0,0,0
2004034,2004-05-02,02,07,13,20,27,30,14,0,0,0
2004033,2004-04-29,01,04,08,09,19,20,01,0,0,0
2004032,2004-04-25,02,05,08,11,15,31,13,0,0,0
2004031,2004-04-22,03,06,19,20,21,24,11,0,0,0
2004030,2004-04-18,01,07,09,17,26,31,05,0,0,0
2004029,2004-04-15,09,13,20,22,24,32,05,0,0,0
2004028,2004-04-11,01,02,03,05,10,22,12,0,0,0
2004027,2004-04-08,01,05,09,10,18,32,11,0,0,0
2004026,2004-04-04,04,10,14,18,28,32,15,0,0,0
2004025,2004-04-01,07,08,10,24,29,33,04,0,0,0
2004024,2004-03-28,01,13,21,23,25,32,06,0,0,0
2004023,2004-03-25,01,08,14,17,19,30,03,0,0,0
2004022,2004-03-21,03,10,14,19,20,30,06,0,0,0
2004021,2004-03-18,05,09,11,17,26,27,10,0,0,0
2004020,2004-03-14,01,02,09,22,28,31,04,0,0,0
2004019,2004-03-11,05,10,11,23,24,32,04,0,0,0
2004018,2004-03-07,02,05,06,08,28,30,06,0,0,0
2004017,2004-03-04,05,12,14,15,25,31,09,0,0,0
2004016,2004-02-29,04,07,08,28,30,32,05,0,0,0
2004015,2004-02-26,01,03,05,18,22,23,13,0,0,0
2004014,2004-02-22,03,07,11,17,20,26,12,0,0,0
2004013,2004-02-19,12,14,21,29,30,32,13,0,0,0
2004012,2004-02-15,01,07,27,30,31,33,08,0,0,0
2004011,2004-02-12,01,04,13,23,28,30,03,0,0,0
2004010,2004-02-08,06,07,08,13,14,19,15,0,0,0
2004009,2004-02-05,01,09,10,16,22,24,11,0,0,0
2004008,2004-02-01,01,07,10,22,32,33,13,0,0,0
2004007,2004-01-29,04,12,17,20,25,28,09,0,0,0
2004006,2004-01-18,04,12,18,20,23,32,06,0,0,0
2004005,2004-01-15,09,11,13,16,17,18,07,0,0,0
2004004,2004-01-11,10,19,22,23,25,29,09,0,0,0
2004003,2004-01-08,03,05,06,17,26,33,08,0,0,0
2004002,2004-01-04,10,12,18,22,30,31,11,0,0,0
2004001,2004-01-01,01,02,03,07,10,25,07,0,0,0
2005153,2005-12-29,04,05,07,21,26,29,01,1,16,143
2005152,2005-12-27,01,05,12,14,21,27,03,8,46,627
2005151,2005-12-25,04,11,12,13,19,30,05,3,56,683
2005150,2005-12-22,03,07,10,14,18,20,02,1,54,332
2005149,2005-12-20,11,16,21,23,25,32,07,2,27,356
2005148,2005-12-18,03,15,17,23,24,29,13,3,47,643
2005147,2005-12-15,06,07,15,27,28,30,10,0,27,391
2005146,2005-12-13,07,11,19,20,24,28,02,3,39,413
2005145,2005-12-11,03,07,08,17,20,28,15,5,64,474
2005144,2005-12-08,01,08,14,15,19,27,09,3,33,672
2005143,2005-12-06,03,10,15,17,20,32,08,3,16,334
2005142,2005-12-04,07,10,12,17,22,29,05,6,33,683
2005141,2005-12-01,03,05,08,12,16,19,15,4,55,355
2005140,2005-11-29,04,06,07,08,12,17,07,1,17,810
2005139,2005-11-27,02,07,20,23,32,33,10,4,19,434
2005138,2005-11-24,03,05,06,11,20,22,13,0,34,170
2005137,2005-11-22,03,09,15,23,25,33,12,2,36,434
2005136,2005-11-20,05,14,16,18,25,27,13,2,46,456
2005135,2005-11-17,01,05,13,15,21,25,11,2,15,172
2005134,2005-11-15,04,13,14,18,26,30,01,0,27,254
2005133,2005-11-13,01,07,14,16,18,25,11,2,108,589
2005132,2005-11-10,02,04,10,18,27,29,15,0,22,218
2005131,2005-11-08,02,07,10,11,12,24,03,1,47,386
2005130,2005-11-06,03,05,09,15,20,25,16,6,104,691
2005129,2005-11-03,05,10,14,20,27,33,03,1,40,394
2005128,2005-11-01,02,04,14,23,29,33,15,7,23,276
2005127,2005-10-30,04,06,11,14,23,25,12,2,22,470
2005126,2005-10-27,02,08,13,19,25,26,09,13,148,685
2005125,2005-10-25,06,14,18,28,31,32,03,5,10,302
2005124,2005-10-23,05,06,10,19,31,33,11,3,34,747
2005123,2005-10-20,11,12,13,17,18,25,07,4,32,522
2005122,2005-10-18,01,04,07,14,30,32,09,1,11,271
2005121,2005-10-16,01,07,20,25,31,32,12,1,9,230
2005120,2005-10-13,01,06,13,18,30,32,14,0,15,157
2005119,2005-10-11,01,07,11,18,20,22,02,1,73,265
2005118,2005-10-09,04,09,12,15,26,31,16,3,113,366
2005117,2005-10-06,06,17,22,27,28,32,03,1,34,166
2005116,2005-10-04,04,06,08,14,15,30,10,2,14,498
2005115,2005-10-02,03,12,18,23,30,33,02,2,27,362
2005114,2005-09-29,06,07,10,15,21,27,06,2,20,352
2005113,2005-09-27,15,18,20,22,26,27,03,4,11,393
2005112,2005-09-25,04,12,22,28,29,30,16,0,24,382
2005111,2005-09-22,03,07,15,16,19,29,09,1,24,280
2005110,2005-09-20,07,10,16,19,24,25,09,2,24,345
2005109,2005-09-18,03,05,13,15,17,31,04,1,17,303
2005108,2005-09-15,03,10,12,24,29,30,06,4,24,582
2005107,2005-09-13,09,10,20,24,25,26,11,3,35,562
2005106,2005-09-11,01,11,13,24,26,31,13,6,35,766
2005105,2005-09-08,04,15,23,30,32,33,03,2,14,168
2005104,2005-09-06,02,04,21,23,30,33,09,1,7,97
2005103,2005-09-04,04,07,16,18,23,30,07,7,72,882
2005102,2005-09-01,02,05,06,14,24,31,12,0,7,104
2005101,2005-08-30,09,16,19,21,22,24,12,0,17,261
2005100,2005-08-28,02,04,09,14,16,31,03,0,19,173
2005099,2005-08-25,10,13,16,22,24,31,09,3,12,478
2005098,2005-08-23,12,15,19,22,31,33,01,2,18,174
2005097,2005-08-21,05,10,23,27,28,30,15,4,19,513
2005096,2005-08-18,04,05,17,18,26,33,04,1,28,221
2005095,2005-08-16,09,12,18,21,28,29,05,0,27,275
2005094,2005-08-14,03,05,09,23,27,33,03,0,16,263
2005093,2005-08-11,04,06,17,23,25,29,14,2,61,690
2005092,2005-08-09,08,13,19,26,28,31,10,4,25,374
2005091,2005-08-07,01,11,12,15,26,27,13,2,28,362
2005090,2005-08-04,01,09,21,25,29,32,03,1,10,167
2005089,2005-08-02,05,19,20,23,26,31,12,0,25,227
2005088,2005-07-31,01,03,07,18,20,24,07,1,27,508
2005087,2005-07-28,08,09,15,16,23,26,08,1,37,534
2005086,2005-07-26,07,11,12,24,27,29,12,5,61,439
2005085,2005-07-24,08,09,13,14,20,22,12,1,47,250
2005084,2005-07-21,01,02,07,15,19,20,03,8,28,305
2005083,2005-07-19,03,05,09,14,16,30,13,3,25,466
2005082,2005-07-17,01,07,11,14,19,20,12,1,40,328
2005081,2005-07-14,02,04,10,12,26,30,03,2,37,449
2005080,2005-07-12,01,12,14,26,27,32,16,1,27,199
2005079,2005-07-10,03,09,20,24,25,28,05,2,24,361
2005078,2005-07-07,03,11,15,20,26,32,11,1,24,210
2005077,2005-07-05,08,17,22,24,32,33,16,1,25,245
2005076,2005-07-03,04,09,11,22,25,28,13,1,45,379
2005075,2005-06-30,11,13,14,16,18,31,14,2,14,221
2005074,2005-06-28,06,09,18,20,26,29,09,4,26,480
2005073,2005-06-26,01,06,08,09,18,20,01,2,29,334
2005072,2005-06-23,06,10,19,20,24,33,11,3,38,759
2005071,2005-06-21,04,08,12,14,16,22,10,0,15,216
2005070,2005-06-19,03,04,08,14,16,26,04,2,21,249
2005069,2005-06-16,07,09,21,24,31,33,12,0,17,274
2005068,2005-06-14,01,08,10,13,25,33,13,3,20,275
2005067,2005-06-12,03,12,16,20,21,26,16,2,40,188
2005066,2005-06-09,02,04,10,11,25,28,05,2,30,342
2005065,2005-06-07,12,16,17,21,22,23,16,2,17,277
2005064,2005-06-05,10,18,23,27,30,32,08,1,22,410
2005063,2005-06-02,02,11,13,18,22,30,04,2,14,237
2005062,2005-05-31,02,07,11,12,20,23,07,4,32,355
2005061,2005-05-29,05,09,14,21,23,24,01,0,20,312
2005060,2005-05-26,09,12,21,25,31,33,13,3,17,168
2005059,2005-05-24,07,11,14,18,24,29,07,5,63,811
2005058,2005-05-22,04,06,10,21,25,26,10,1,36,346
2005057,2005-05-19,05,06,10,15,30,31,13,1,20,213
2005056,2005-05-17,12,17,19,27,29,31,09,4,46,476
2005055,2005-05-15,05,20,22,30,32,33,09,2,20,152
2005054,2005-05-12,05,13,17,18,21,29,14,1,34,396
2005053,2005-05-10,04,07,10,14,27,29,09,3,25,390
2005052,2005-05-08,01,02,14,17,30,32,01,1,20,185
2005051,2005-05-05,03,06,14,19,20,21,02,1,43,222
2005050,2005-05-03,02,09,12,20,26,32,13,0,23,269
2005049,2005-05-01,02,03,08,10,25,27,12,1,9,257
2005048,2005-04-28,06,07,08,10,16,28,02,0,29,259
2005047,2005-04-26,02,03,05,07,08,27,15,0,22,366
2005046,2005-04-24,09,16,18,20,22,24,05,1,23,211
2005045,2005-04-21,01,07,10,15,18,20,10,0,19,198
2005044,2005-04-19,01,06,16,17,18,22,09,0,32,357
2005043,2005-04-17,04,05,06,07,08,32,05,7,14,306
2005042,2005-04-14,11,16,21,26,27,30,15,2,24,208
2005041,2005-04-12,02,11,16,23,24,29,03,3,36,249
2005040,2005-04-10,01,12,21,24,30,32,13,1,14,322
2005039,2005-04-07,02,16,18,19,21,29,09,2,18,302
2005038,2005-04-05,04,07,11,20,27,28,16,2,69,248
2005037,2005-04-03,07,12,14,22,24,32,16,1,25,507
2005036,2005-03-31,12,19,20,21,26,31,15,0,21,340
2005035,2005-03-29,12,16,21,28,29,30,14,1,15,275
2005034,2005-03-27,05,17,18,25,28,32,09,8,54,1087
2005033,2005-03-24,07,08,12,14,19,20,07,0,10,228
2005032,2005-03-22,05,15,19,20,25,29,03,4,52,525
2005031,2005-03-20,04,10,16,20,23,32,07,1,44,392
2005030,2005-03-17,01,05,09,14,22,28,05,3,34,310
2005029,2005-03-15,02,14,21,22,27,30,14,0,12,295
2005028,2005-03-13,04,09,22,25,26,32,10,1,18,210
2005027,2005-03-10,01,03,04,06,21,32,15,1,12,166
2005026,2005-03-08,06,12,14,20,25,26,07,1,24,317
2005025,2005-03-06,01,07,10,11,13,32,07,1,18,288
2005024,2005-03-03,05,09,14,27,31,32,13,4,37,450
2005023,2005-03-01,10,15,19,20,21,25,12,4,20,217
2005022,2005-02-27,08,10,12,21,32,33,04,8,52,688
2005021,2005-02-24,02,06,24,26,30,31,16,0,5,165
2005020,2005-02-22,14,16,19,20,25,29,05,1,27,357
2005019,2005-02-20,06,11,12,13,19,22,08,1,17,303
2005018,2005-02-17,01,03,06,22,23,25,06,1,22,167
2005017,2005-02-08,02,06,10,25,27,31,03,2,17,195
2005016,2005-02-06,01,05,06,12,16,30,15,0,27,257
2005015,2005-02-03,04,08,09,16,17,29,15,1,43,250
2005014,2005-02-01,13,19,21,23,30,32,05,3,18,150
2005013,2005-01-30,07,08,16,19,20,24,06,9,62,1119
2005012,2005-01-27,02,03,06,16,22,31,05,2,50,306
2005011,2005-01-25,09,11,13,15,22,30,15,1,15,190
2005010,2005-01-23,08,10,11,18,25,26,01,5,65,701
2005009,2005-01-20,02,17,22,27,29,31,14,1,11,144
2005008,2005-01-18,11,19,22,27,32,33,11,1,26,317
2005007,2005-01-16,07,15,17,20,23,33,15,2,15,159
2005006,2005-01-13,02,04,05,15,21,31,16,2,14,142
2005005,2005-01-11,05,09,20,26,28,33,15,2,61,270
2005004,2005-01-09,01,04,08,09,22,23,03,4,42,234
2005003,2005-01-06,09,12,15,19,22,31,16,6,26,223
2005002,2005-01-04,06,09,20,26,28,33,14,1,28,395
2005001,2005-01-02,01,07,08,23,27,28,14,0,24,336
2006154,2006-12-31,07,14,18,20,30,33,13,4,34,535
2006153,2006-12-28,01,07,11,20,30,33,10,2,26,699
2006152,2006-12-26,01,14,20,25,27,31,15,2,29,210
2006151,2006-12-24,01,03,04,06,16,22,08,3,29,545
2006150,2006-12-21,08,09,12,18,25,27,12,3,84,851
2006149,2006-12-19,02,03,05,11,15,32,15,3,34,384
2006148,2006-12-17,04,08,12,13,23,29,01,2,64,246
2006147,2006-12-14,01,04,15,17,27,31,01,3,62,582
2006146,2006-12-12,03,09,13,23,28,30,05,3,62,607
2006145,2006-12-10,02,07,23,26,28,31,07,2,33,627
2006144,2006-12-07,04,10,13,16,22,29,06,0,29,457
2006143,2006-12-05,01,15,20,29,31,32,08,1,19,240
2006142,2006-12-03,10,16,19,22,26,27,16,5,50,409
2006141,2006-11-30,16,18,22,23,25,31,11,4,18,340
2006140,2006-11-28,01,08,11,18,19,23,05,4,46,270
2006139,2006-11-26,07,08,14,21,23,25,05,1,62,373
2006138,2006-11-23,04,09,11,17,18,26,08,8,65,1278
2006137,2006-11-21,10,14,17,21,27,31,09,7,31,839
2006136,2006-11-19,11,15,17,21,22,24,05,1,33,382
2006135,2006-11-16,04,19,21,22,23,31,04,1,11,390
2006134,2006-11-14,10,13,18,26,28,30,12,3,26,459
2006133,2006-11-12,04,06,20,25,29,31,03,0,29,437
2006132,2006-11-09,06,14,22,26,30,33,01,0,19,148
2006131,2006-11-07,03,04,09,22,26,33,01,0,30,145
2006130,2006-11-05,01,12,21,22,30,32,02,2,36,336
2006129,2006-11-02,09,14,18,22,27,29,12,18,192,2369
2006128,2006-10-31,04,15,21,30,31,33,05,2,27,221
2006127,2006-10-29,03,04,11,17,19,30,01,1,68,398
2006126,2006-10-26,02,08,13,16,24,33,09,5,32,700
2006125,2006-10-24,15,19,23,30,32,33,06,0,23,194
2006124,2006-10-22,12,13,14,18,31,32,13,3,33,416
2006123,2006-10-19,02,03,20,25,28,32,06,0,29,252
2006122,2006-10-17,04,05,06,08,22,24,03,6,26,601
2006121,2006-10-15,03,04,06,27,31,33,06,0,20,269
2006120,2006-10-12,06,08,14,15,24,33,09,16,45,345
2006119,2006-10-10,01,02,14,20,27,30,02,3,18,318
2006118,2006-10-08,01,03,07,08,10,30,05,1,38,406
2006117,2006-10-05,06,14,20,22,23,26,09,0,27,165
2006116,2006-10-03,05,16,21,22,32,33,09,4,19,360
2006115,2006-10-01,01,10,20,26,28,29,15,8,26,337
2006114,2006-09-28,08,10,14,20,27,29,16,2,38,238
2006113,2006-09-26,05,14,17,18,28,33,02,4,43,389
2006112,2006-09-24,04,09,13,15,31,33,11,2,24,365
2006111,2006-09-21,01,08,11,16,17,22,15,2,57,646
2006110,2006-09-19,09,12,14,18,27,33,13,0,37,191
2006109,2006-09-17,01,05,17,18,23,26,13,1,55,531
2006108,2006-09-14,02,06,08,20,24,30,09,6,39,628
2006107,2006-09-12,01,06,08,13,17,30,07,4,52,979
2006106,2006-09-10,02,12,14,19,28,33,10,3,43,330
2006105,2006-09-07,05,12,14,15,20,31,01,0,24,258
2006104,2006-09-05,03,07,22,27,28,31,11,1,27,264
2006103,2006-09-03,12,14,15,25,28,31,06,1,33,701
2006102,2006-08-31,01,04,13,19,20,24,11,0,29,526
2006101,2006-08-29,09,12,20,26,27,28,16,3,34,294
2006100,2006-08-27,01,11,18,26,30,32,03,0,26,386
2006099,2006-08-24,09,12,18,23,24,27,05,3,37,493
2006098,2006-08-22,06,07,10,11,18,23,16,2,49,219
2006097,2006-08-20,11,14,15,20,26,27,12,0,36,451
2006096,2006-08-17,01,05,09,13,18,33,14,0,92,241
2006095,2006-08-15,01,03,17,20,21,29,16,0,22,337
2006094,2006-08-13,15,16,17,18,24,33,13,1,22,392
2006093,2006-08-10,02,12,16,18,19,23,05,0,27,197
2006092,2006-08-08,02,08,11,16,20,21,14,1,27,319
2006091,2006-08-06,07,08,12,21,22,24,07,1,45,694
2006090,2006-08-03,02,11,15,20,23,29,11,3,59,773
2006089,2006-08-01,01,13,16,18,19,22,01,2,32,156
2006088,2006-07-30,03,11,20,24,25,26,01,5,27,271
2006087,2006-07-27,04,05,08,09,12,30,05,2,32,589
2006086,2006-07-25,04,06,10,24,26,31,06,3,43,676
2006085,2006-07-23,02,06,18,21,24,25,08,3,30,503
2006084,2006-07-20,01,12,17,21,25,28,12,5,24,262
2006083,2006-07-18,07,09,18,19,26,29,10,7,66,472
2006082,2006-07-16,03,13,15,23,28,29,09,8,86,403
2006081,2006-07-13,14,16,18,21,22,32,04,1,31,227
2006080,2006-07-11,15,17,20,22,26,29,09,1,8,153
2006079,2006-07-09,06,11,13,17,20,32,08,3,53,514
2006078,2006-07-06,03,05,17,22,31,33,12,2,45,385
2006077,2006-07-04,08,09,12,13,19,33,09,0,21,519
2006076,2006-07-02,04,10,17,21,29,32,14,7,48,738
2006075,2006-06-29,10,21,22,23,25,33,11,1,18,288
2006074,2006-06-27,01,03,15,19,25,33,04,0,22,236
2006073,2006-06-25,05,13,16,18,27,29,12,3,53,514
2006072,2006-06-22,02,03,05,20,21,24,08,0,14,219
2006071,2006-06-20,05,11,12,19,29,31,01,2,46,206
2006070,2006-06-18,02,03,11,13,20,27,02,2,49,427
